0sentinel-gaia-loop v0.1.0 (<REMOTE_TARGET>)
1anyhow v1.0.103
9toml_datetime v0.7.5+spec-1.1.0
9toml_parser v1.0.9+spec-1.1.0
10winnow v0.7.14
9winnow v0.7.14
7indexmap v2.14.0
8equivalent v1.0.2
8hashbrown v0.17.1
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
6bevy_utils v0.18.0
7bevy_platform v0.18.0
8foldhash v0.2.0
8hashbrown v0.16.1
9equivalent v1.0.2
9foldhash v0.2.0
9serde_core v1.0.228
8serde v1.0.228
9serde_core v1.0.228
9serde_derive v1.0.228 (proc-macro)
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10syn v2.0.117
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
11quote v1.0.44
12proc-macro2 v1.0.106
13unicode-ident v1.0.24
11unicode-ident v1.0.24
8spin v0.10.1
7disqualified v1.0.0
7thread_local v1.1.9
8cfg-if v1.0.4
6derive_more v2.1.1
7derive_more-impl v2.1.1 (proc-macro)
8convert_case v0.10.0
9unicode-segmentation v1.12.0
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
8unicode-xid v0.2.6
6disqualified v1.0.0
6downcast-rs v2.0.2
6erased-serde v0.4.9
7serde_core v1.0.228
7typeid v1.0.3
6foldhash v0.2.0
6indexmap v2.14.0
7equivalent v1.0.2
7hashbrown v0.17.1
6serde v1.0.228
7serde_core v1.0.228
7serde_derive v1.0.228 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6smallvec v1.15.1
6thiserror v2.0.18
7thiserror-impl v2.0.18 (proc-macro)
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
6variadics_please v1.1.0 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5bevy_tasks v0.18.0
6async-executor v1.14.0
7async-task v4.7.1
7concurrent-queue v2.5.0
8crossbeam-utils v0.8.21
7fastrand v2.3.0
7futures-lite v2.6.1
8fastrand v2.3.0
8futures-core v0.3.32
8futures-io v0.3.32
8parking v2.2.1
8pin-project-lite v0.2.16
7pin-project-lite v0.2.16
7slab v0.4.12
6async-task v4.7.1
6atomic-waker v1.1.2
6bevy_platform v0.18.0
7foldhash v0.2.0
7hashbrown v0.16.1
8equivalent v1.0.2
8foldhash v0.2.0
8serde_core v1.0.228
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
7spin v0.10.1
6crossbeam-queue v0.3.12
7crossbeam-utils v0.8.21
6derive_more v2.1.1
7derive_more-impl v2.1.1 (proc-macro)
8convert_case v0.10.0
9unicode-segmentation v1.12.0
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8syn v2.0.117
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9unicode-ident v1.0.24
8unicode-xid v0.2.6
6futures-lite v2.6.1
7fastrand v2.3.0
7futures-core v0.3.32
7futures-io v0.3.32
7parking v2.2.1
7pin-project-lite v0.2.16
5bevy_utils v0.18.0
6bevy_platform v0.18.0
7foldhash v0.2.0
7hashbrown v0.16.1
8equivalent v1.0.2
8foldhash v0.2.0
8serde_core v1.0.228
7serde v1.0.228
8serde_core v1.0.228
8serde_derive v1.0.228 (proc-macro)
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
9quote v1.0.44
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
9syn v2.0.117
10proc-macro2 v1.0.106
11unicode-ident v1.0.24
10quote v1.0.44
11proc-macro2 v1.0.106
12unicode-ident v1.0.24
10unicode-ident v1.0.24
7spin v0.10.1
6disqualified v1.0.0
6thread_local v1.1.9
7cfg-if v1.0.4
5bitflags v2.11.0
5bumpalo v3.20.2
5concurrent-queue v2.5.0
6crossbeam-utils v0.8.21
5derive_more v2.1.1
6derive_more-impl v2.1.1 (proc-macro)
7convert_case v0.10.0
8unicode-segmentation v1.12.0
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
7unicode-xid v0.2.6
5fixedbitset v0.5.7
5indexmap v2.14.0
6equivalent v1.0.2
6hashbrown v0.17.1
5log v0.4.29
5nonmax v0.5.5
5slotmap v1.1.1
5smallvec v1.15.1
5thiserror v2.0.18
6thiserror-impl v2.0.18 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5variadics_please v1.1.0 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4bincode v2.0.1
5bincode_derive v2.0.1 (proc-macro)
6virtue v0.0.18
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5unty v0.0.4
4flatbuffers v25.12.19
5bitflags v2.11.0
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4serde_json v1.0.149
5itoa v1.0.17
5memchr v2.8.0
5serde_core v1.0.228
5zmij v1.0.21
4sha2 v0.10.9
5cfg-if v1.0.4
5cpufeatures v0.2.17
5digest v0.10.7
6block-buffer v0.10.4
7generic-array v0.14.7
8typenum v1.19.0
6crypto-common v0.1.7
7generic-array v0.14.7
8typenum v1.19.0
7typenum v1.19.0
4thiserror v2.0.18
5thiserror-impl v2.0.18 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4toml v1.0.6+spec-1.1.0
5serde_core v1.0.228
5serde_spanned v1.0.4
6serde_core v1.0.228
5toml_datetime v1.0.0+spec-1.1.0
6serde_core v1.0.228
5toml_parser v1.0.9+spec-1.1.0
6winnow v0.7.14
5toml_writer v1.0.6+spec-1.1.0
5winnow v0.7.14
4tracing v0.1.44
5pin-project-lite v0.2.16
5tracing-attributes v0.1.31 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5tracing-core v0.1.36
6once_cell v1.21.3
4uuid v1.22.0
5getrandom v0.4.1
6cfg-if v1.0.4
6libc v0.2.186
5serde_core v1.0.228
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3serde_json v1.0.149
4itoa v1.0.17
4memchr v2.8.0
4serde_core v1.0.228
4zmij v1.0.21
3tracing v0.1.44
4pin-project-lite v0.2.16
4tracing-attributes v0.1.31 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
4tracing-core v0.1.36
5once_cell v1.21.3
3tracing-subscriber v0.3.22
4matchers v0.2.0
5regex-automata v0.4.14
6aho-corasick v1.1.4
7memchr v2.8.0
6memchr v2.8.0
6regex-syntax v0.8.10
4nu-ansi-term v0.50.3
4once_cell v1.21.3
4regex-automata v0.4.14
5aho-corasick v1.1.4
6memchr v2.8.0
5memchr v2.8.0
5regex-syntax v0.8.10
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
4serde_json v1.0.149
5itoa v1.0.17
5memchr v2.8.0
5serde_core v1.0.228
5zmij v1.0.21
4sharded-slab v0.1.7
5lazy_static v1.5.0
4smallvec v1.15.1
4thread_local v1.1.9
5cfg-if v1.0.4
4tracing v0.1.44
5pin-project-lite v0.2.16
5tracing-attributes v0.1.31 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
5tracing-core v0.1.36
6once_cell v1.21.3
4tracing-core v0.1.36
5once_cell v1.21.3
4tracing-log v0.2.0
5log v0.4.29
5once_cell v1.21.3
5tracing-core v0.1.36
6once_cell v1.21.3
4tracing-serde v0.2.0
5serde v1.0.228
6serde_core v1.0.228
6serde_derive v1.0.228 (proc-macro)
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7syn v2.0.117
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
8quote v1.0.44
9proc-macro2 v1.0.106
10unicode-ident v1.0.24
8unicode-ident v1.0.24
5tracing-core v0.1.36
6once_cell v1.21.3
3uuid v1.22.0
4getrandom v0.4.1
5cfg-if v1.0.4
5libc v0.2.186
4serde_core v1.0.228
2serde v1.0.228
3serde_core v1.0.228
3serde_derive v1.0.228 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2serde_json v1.0.149
3itoa v1.0.17
3memchr v2.8.0
3serde_core v1.0.228
3zmij v1.0.21
2tokio v1.52.3
3bytes v1.11.1
4serde v1.0.228
5serde_core v1.0.228
5serde_derive v1.0.228 (proc-macro)
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6syn v2.0.117
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
7quote v1.0.44
8proc-macro2 v1.0.106
9unicode-ident v1.0.24
7unicode-ident v1.0.24
3libc v0.2.186
3mio v1.2.1
4libc v0.2.186
3parking_lot v0.12.5
4lock_api v0.4.14
5scopeguard v1.2.0
4parking_lot_core v0.9.12
5cfg-if v1.0.4
5libc v0.2.186
5smallvec v1.15.1
3pin-project-lite v0.2.16
3signal-hook-registry v1.4.8
4errno v0.3.14
5libc v0.2.186
4libc v0.2.186
3socket2 v0.6.4
4libc v0.2.186
3tokio-macros v2.7.0 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2tracing v0.1.44
3pin-project-lite v0.2.16
3tracing-attributes v0.1.31 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
3tracing-core v0.1.36
4once_cell v1.21.3
2uuid v1.22.0
3getrandom v0.4.1
4cfg-if v1.0.4
4libc v0.2.186
3serde_core v1.0.228
1serde v1.0.228
2serde_core v1.0.228
2serde_derive v1.0.228 (proc-macro)
3proc-macro2 v1.0.106
4unicode-ident v1.0.24
3quote v1.0.44
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
3syn v2.0.117
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4unicode-ident v1.0.24
1serde_json v1.0.149
2itoa v1.0.17
2memchr v2.8.0
2serde_core v1.0.228
2zmij v1.0.21
1sha2 v0.10.9
2cfg-if v1.0.4
2cpufeatures v0.2.17
2digest v0.10.7
3block-buffer v0.10.4
4generic-array v0.14.7
5typenum v1.19.0
3crypto-common v0.1.7
4generic-array v0.14.7
5typenum v1.19.0
4typenum v1.19.0
1thiserror v2.0.18
2thiserror-impl v2.0.18 (proc-macro)
3proc-macro2 v1.0.106
4unicode-ident v1.0.24
3quote v1.0.44
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
3syn v2.0.117
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4unicode-ident v1.0.24
1tokio v1.52.3
2bytes v1.11.1
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
2libc v0.2.186
2mio v1.2.1
3libc v0.2.186
2parking_lot v0.12.5
3lock_api v0.4.14
4scopeguard v1.2.0
3parking_lot_core v0.9.12
4cfg-if v1.0.4
4libc v0.2.186
4smallvec v1.15.1
2pin-project-lite v0.2.16
2signal-hook-registry v1.4.8
3errno v0.3.14
4libc v0.2.186
3libc v0.2.186
2socket2 v0.6.4
3libc v0.2.186
2tokio-macros v2.7.0 (proc-macro)
3proc-macro2 v1.0.106
4unicode-ident v1.0.24
3quote v1.0.44
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
3syn v2.0.117
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4unicode-ident v1.0.24
1tracing v0.1.44
2pin-project-lite v0.2.16
2tracing-attributes v0.1.31 (proc-macro)
3proc-macro2 v1.0.106
4unicode-ident v1.0.24
3quote v1.0.44
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
3syn v2.0.117
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4unicode-ident v1.0.24
2tracing-core v0.1.36
3once_cell v1.21.3
1tracing-subscriber v0.3.22
2matchers v0.2.0
3regex-automata v0.4.14
4aho-corasick v1.1.4
5memchr v2.8.0
4memchr v2.8.0
4regex-syntax v0.8.10
2nu-ansi-term v0.50.3
2once_cell v1.21.3
2regex-automata v0.4.14
3aho-corasick v1.1.4
4memchr v2.8.0
3memchr v2.8.0
3regex-syntax v0.8.10
2serde v1.0.228
3serde_core v1.0.228
3serde_derive v1.0.228 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
2serde_json v1.0.149
3itoa v1.0.17
3memchr v2.8.0
3serde_core v1.0.228
3zmij v1.0.21
2sharded-slab v0.1.7
3lazy_static v1.5.0
2smallvec v1.15.1
2thread_local v1.1.9
3cfg-if v1.0.4
2tracing v0.1.44
3pin-project-lite v0.2.16
3tracing-attributes v0.1.31 (proc-macro)
4proc-macro2 v1.0.106
5unicode-ident v1.0.24
4quote v1.0.44
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
4syn v2.0.117
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5unicode-ident v1.0.24
3tracing-core v0.1.36
4once_cell v1.21.3
2tracing-core v0.1.36
3once_cell v1.21.3
2tracing-log v0.2.0
3log v0.4.29
3once_cell v1.21.3
3tracing-core v0.1.36
4once_cell v1.21.3
2tracing-serde v0.2.0
3serde v1.0.228
4serde_core v1.0.228
4serde_derive v1.0.228 (proc-macro)
5proc-macro2 v1.0.106
6unicode-ident v1.0.24
5quote v1.0.44
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
5syn v2.0.117
6proc-macro2 v1.0.106
7unicode-ident v1.0.24
6quote v1.0.44
7proc-macro2 v1.0.106
8unicode-ident v1.0.24
6unicode-ident v1.0.24
3tracing-core v0.1.36
4once_cell v1.21.3
1uuid v1.22.0
2getrandom v0.4.1
3cfg-if v1.0.4
3libc v0.2.186
2serde_core v1.0.228
